# 横评模型清单：<provider/model><空白><分支安全短名>
# 以 # 开头或空行忽略。短名用于分支 model/<短名> 与 worktree 目录名。
# 前提：每个 provider/model 都已在 opencode 配好凭据。
#
# 注:已全部改用直连 provider(不再走 amazon-bedrock,规避其 opus 长会话停滞)。
#     alibaba-cn 下有 5 个模型,共用同一 DASHSCOPE 配额——调度器默认把 alibaba-cn 串行
#     (SERIAL_PROVIDERS 含 alibaba-cn,SERIAL_CAP=1)以防限流。若该 provider 并发无碍、想更快:
#     用 `SERIAL_PROVIDERS="" orchestration/harness/run-all.sh` 关闭串行。
anthropic/claude-opus-4-8          opus48
anthropic/claude-sonnet-4-6        sonnet46
openai/gpt-5.5                     gpt55
openai/gpt-5.3-codex               gpt53codex
google/gemini-3.5-flash            gemini35flash
xai/grok-4.3                       grok43
alibaba-cn/qwen3-coder-plus        qwen3coder
alibaba-cn/deepseek-v4-flash       deepseekv4
minimax-cn-coding-plan/MiniMax-M2.7  minimax-m27
alibaba-cn/glm-5.1                 glm51
alibaba-cn/kimi-k2.6               kimi-k26
